time,x,y,z
5.139,-0.251,0.950,0.028
5.141,-0.256,0.954,0.025
5.143,-0.249,0.954,0.033
5.145,-0.246,0.947,0.026
5.146,-0.244,0.946,0.028
5.148,-0.228,0.945,0.023
5.150,-0.230,0.950,0.025
5.151,-0.229,0.954,0.025
5.153,-0.224,0.949,0.028
5.154,-0.223,0.950,0.027
5.156,-0.225,0.956,0.028
5.158,-0.232,0.950,0.020
5.159,-0.242,0.964,0.003
5.161,-0.249,0.964,0.005
5.162,-0.252,0.961,0.014
5.164,-0.251,0.960,0.007
5.165,-0.253,0.956,0.019
5.167,-0.249,0.957,0.017
5.178,-0.246,0.957,0.035
5.179,-0.244,0.953,0.037
5.179,-0.237,0.957,0.030
5.184,-0.241,0.953,0.034
5.190,-0.241,0.945,0.019
5.194,-0.240,0.944,0.010
5.200,-0.242,0.941,0.016
5.205,-0.233,0.942,0.009
5.210,-0.238,0.936,0.019
5.215,-0.241,0.943,0.026
5.220,-0.238,0.944,0.018
5.225,-0.235,0.950,0.016
5.230,-0.230,0.959,0.026
5.235,-0.234,0.965,0.020
5.240,-0.227,0.974,0.023
5.245,-0.223,0.976,0.023
5.250,-0.223,0.975,0.034
5.255,-0.219,0.978,0.027
5.260,-0.219,0.981,0.022
5.265,-0.216,0.983,0.022
5.270,-0.216,0.978,0.010
5.275,-0.220,0.978,0.020
5.280,-0.221,0.974,0.029
5.285,-0.222,0.967,0.033
5.290,-0.219,0.964,0.034
5.296,-0.224,0.961,0.031
5.300,-0.225,0.947,0.038
5.307,-0.228,0.950,0.030
5.311,-0.229,0.944,0.032
5.319,-0.234,0.941,0.030
5.323,-0.238,0.937,0.024
5.326,-0.238,0.932,0.018
5.331,-0.239,0.935,0.018
5.336,-0.241,0.931,0.024
5.341,-0.242,0.940,0.020
5.350,-0.248,0.944,0.017
5.351,-0.242,0.939,0.020
5.358,-0.235,0.943,0.030
5.361,-0.247,0.948,0.027
5.366,-0.242,0.948,0.025
5.371,-0.252,0.958,0.023
5.519,-0.245,0.966,0.023
5.520,-0.244,0.969,0.022
5.520,-0.249,0.966,0.025
5.521,-0.248,0.972,0.009
5.522,-0.251,0.977,0.018
5.523,-0.249,0.970,0.016
5.524,-0.249,0.975,0.025
5.524,-0.250,0.969,0.018
5.525,-0.246,0.972,0.022
5.526,-0.257,0.966,0.022
5.527,-0.254,0.968,0.027
5.527,-0.250,0.965,0.029
5.528,-0.220,0.959,0.034
5.529,-0.223,0.962,0.017
5.540,-0.214,0.967,0.008
5.541,-0.207,0.968,-0.002
5.551,-0.212,0.967,0.002
5.553,-0.203,0.972,0.002
5.554,-0.203,0.968,0.012
5.557,-0.196,0.968,0.020
5.562,-0.197,0.962,0.030
5.567,-0.199,0.965,0.033
5.572,-0.192,0.969,0.031
5.577,-0.193,0.959,0.044
5.582,-0.189,0.965,0.034
5.587,-0.198,0.962,0.032
5.593,-0.196,0.956,0.031
5.597,-0.193,0.958,0.031
5.603,-0.196,0.952,0.031
5.608,-0.197,0.955,0.039
5.613,-0.201,0.960,0.035
5.618,-0.190,0.966,0.039
5.623,-0.196,0.964,0.037
5.628,-0.196,0.959,0.032
5.633,-0.194,0.961,0.029
5.638,-0.202,0.967,0.033
5.643,-0.211,0.966,0.013
5.648,-0.202,0.965,0.020
5.653,-0.203,0.967,0.024
5.832,-0.210,0.964,0.025
5.832,-0.211,0.964,0.042
5.833,-0.213,0.961,0.043
5.834,-0.219,0.961,0.042
5.835,-0.218,0.962,0.043
5.835,-0.224,0.956,0.036
5.836,-0.215,0.955,0.032
5.837,-0.218,0.958,0.030
5.837,-0.212,0.953,0.020
5.838,-0.206,0.956,0.030
5.839,-0.215,0.955,0.023
5.840,-0.214,0.958,0.024
5.841,-0.222,0.956,0.025
5.841,-0.223,0.954,0.023
5.844,-0.221,0.955,0.019
5.849,-0.224,0.961,0.009
5.858,-0.229,0.957,0.016
5.860,-0.226,0.955,0.022
5.868,-0.223,0.956,0.016
5.869,-0.221,0.964,0.022
5.875,-0.219,0.964,0.033
5.880,-0.223,0.968,0.032
5.885,-0.217,0.966,0.026
5.890,-0.216,0.968,0.025
5.895,-0.214,0.967,0.024
5.900,-0.211,0.968,0.020
5.905,-0.216,0.965,0.030
5.910,-0.218,0.963,0.022
5.915,-0.210,0.966,0.023
5.920,-0.219,0.962,0.027
5.925,-0.214,0.962,0.035
5.930,-0.216,0.963,0.039
5.935,-0.213,0.960,0.038
5.941,-0.219,0.954,0.039
5.945,-0.215,0.955,0.040
5.951,-0.219,0.961,0.037
5.956,-0.220,0.955,0.033
5.960,-0.226,0.963,0.028
5.966,-0.219,0.963,0.019
5.970,-0.224,0.964,0.020
5.976,-0.225,0.965,0.017
5.981,-0.228,0.961,0.017
5.986,-0.232,0.964,0.019
5.991,-0.225,0.965,0.023
5.996,-0.221,0.961,0.024
6.000,-0.225,0.967,0.024
6.006,-0.220,0.966,0.027
6.010,-0.220,0.964,0.025
6.016,-0.226,0.964,0.020
6.021,-0.220,0.963,0.013
6.026,-0.216,0.968,0.011
6.031,-0.216,0.968,0.012
6.036,-0.213,0.972,0.010
6.041,-0.210,0.972,0.002
6.047,-0.207,0.970,0.005
6.052,-0.205,0.970,0.021
6.057,-0.206,0.971,0.017
6.062,-0.210,0.971,0.026
6.068,-0.206,0.970,0.028
6.075,-0.210,0.969,0.022
6.078,-0.206,0.967,0.018
6.326,-0.204,0.962,0.012
6.328,-0.204,0.959,0.009
6.329,-0.203,0.961,0.020
6.331,-0.207,0.951,0.023
6.333,-0.204,0.954,0.026
6.335,-0.206,0.959,0.024
6.336,-0.202,0.958,0.029
6.338,-0.204,0.965,0.028
6.339,-0.202,0.968,0.018
6.341,-0.203,0.973,0.024
6.343,-0.203,0.972,0.022
6.344,-0.200,0.971,0.027
6.346,-0.190,0.973,0.018
6.348,-0.188,0.973,0.017
6.350,-0.185,0.970,0.021
6.352,-0.185,0.973,0.023
6.353,-0.186,0.973,0.019
6.356,-0.179,0.971,0.024
6.379,-0.178,0.972,0.019
6.380,-0.182,0.975,0.016
6.381,-0.177,0.976,0.018
6.381,-0.170,0.977,0.012
6.382,-0.177,0.974,0.014
6.383,-0.174,0.971,0.011
6.388,-0.178,0.974,0.005
6.393,-0.176,0.978,0.018
6.398,-0.180,0.975,0.018
6.403,-0.174,0.971,0.013
6.408,-0.182,0.973,0.020
6.413,-0.180,0.969,0.019
6.418,-0.185,0.969,0.015
6.423,-0.186,0.974,0.010
6.428,-0.185,0.969,0.008
6.433,-0.187,0.965,0.011
6.438,-0.186,0.964,0.005
6.443,-0.185,0.966,0.007
6.449,-0.187,0.964,0.008
6.453,-0.188,0.970,0.017
6.459,-0.187,0.970,0.014
6.464,-0.182,0.966,0.011
6.469,-0.189,0.958,0.018
6.474,-0.194,0.968,0.014
6.479,-0.191,0.961,0.012
6.680,-0.190,0.956,0.019
6.682,-0.209,0.955,0.013
6.683,-0.187,0.960,0.009
6.685,-0.186,0.960,0.010
6.687,-0.182,0.962,0.005
6.688,-0.189,0.968,0.003
6.690,-0.190,0.967,0.015
6.691,-0.190,0.962,0.019
6.693,-0.186,0.968,0.018
6.695,-0.191,0.969,0.018
6.696,-0.197,0.966,0.029
6.698,-0.190,0.965,0.023
6.700,-0.217,0.967,0.014
6.701,-0.213,0.967,0.007
6.703,-0.211,0.964,0.009
6.704,-0.203,0.963,0.014
6.706,-0.210,0.962,0.012
6.708,-0.207,0.962,0.013
6.725,-0.203,0.966,0.012
6.726,-0.210,0.962,0.014
6.726,-0.206,0.966,0.017
6.727,-0.203,0.966,0.021
6.731,-0.212,0.963,0.023
6.735,-0.204,0.963,0.026
6.741,-0.209,0.966,0.017
6.746,-0.217,0.962,0.017
6.751,-0.210,0.966,0.016
6.756,-0.218,0.962,0.020
6.761,-0.220,0.970,0.019
6.766,-0.222,0.965,0.021
6.771,-0.219,0.965,0.017
6.776,-0.217,0.967,0.018
6.781,-0.224,0.967,0.022
6.786,-0.224,0.962,0.017
6.791,-0.225,0.964,0.019
6.796,-0.218,0.966,0.008
6.801,-0.216,0.960,0.013
6.806,-0.214,0.956,0.015
6.812,-0.216,0.958,0.013
6.816,-0.212,0.963,0.018
6.821,-0.214,0.962,0.007
6.826,-0.214,0.966,0.011
6.831,-0.213,0.961,0.016
6.836,-0.220,0.964,0.013
6.841,-0.216,0.965,0.018
6.846,-0.215,0.970,0.031
6.851,-0.215,0.966,0.027
6.856,-0.220,0.967,0.026
6.861,-0.215,0.967,0.020
6.866,-0.218,0.959,0.016
6.872,-0.217,0.964,0.017
6.877,-0.221,0.962,0.009
6.882,-0.218,0.965,0.017
6.887,-0.216,0.961,0.018
6.892,-0.214,0.958,0.016
6.897,-0.216,0.958,0.010
6.902,-0.211,0.954,0.013
7.066,-0.218,0.960,0.015
7.067,-0.207,0.963,0.016
7.069,-0.205,0.960,0.014
7.070,-0.209,0.964,0.019
7.072,-0.211,0.968,0.018
7.073,-0.212,0.971,0.021
7.074,-0.212,0.966,0.017
7.076,-0.204,0.967,0.023
7.078,-0.207,0.967,0.017
7.080,-0.208,0.966,0.021
7.081,-0.205,0.970,0.023
7.083,-0.194,0.969,0.020
7.085,-0.191,0.971,0.012
7.086,-0.186,0.974,0.014
7.088,-0.188,0.971,0.008
7.090,-0.195,0.966,0.023
7.092,-0.197,0.964,0.015
7.094,-0.199,0.958,0.012
7.124,-0.200,0.961,0.013
7.125,-0.195,0.959,0.012
7.126,-0.201,0.965,0.017
7.126,-0.197,0.964,0.009
7.127,-0.194,0.960,0.007
7.127,-0.196,0.968,0.008
7.129,-0.198,0.974,0.013
7.133,-0.183,0.974,0.016
7.138,-0.187,0.972,0.014
7.143,-0.192,0.966,0.007
7.148,-0.184,0.970,0.015
7.154,-0.184,0.974,0.015
7.159,-0.178,0.971,0.010
7.164,-0.174,0.972,0.022
7.169,-0.182,0.968,0.014
7.174,-0.181,0.971,0.014
7.179,-0.178,0.967,0.010
7.184,-0.181,0.966,0.015
7.189,-0.187,0.965,0.024
7.194,-0.184,0.960,0.022
7.199,-0.190,0.964,0.014
7.204,-0.197,0.963,0.008
7.209,-0.199,0.963,0.012
7.214,-0.197,0.963,0.013
7.219,-0.208,0.960,0.018
7.224,-0.201,0.959,0.004
7.406,-0.198,0.959,0.006
7.407,-0.207,0.961,0.013
7.408,-0.204,0.960,0.010
7.408,-0.195,0.964,0.021
7.409,-0.195,0.964,0.015
7.409,-0.193,0.965,0.014
7.410,-0.192,0.968,0.020
7.411,-0.195,0.967,0.014
7.411,-0.196,0.966,0.014
7.412,-0.190,0.969,0.011
7.413,-0.197,0.969,0.011
7.413,-0.194,0.967,0.018
7.414,-0.193,0.973,0.004
7.416,-0.186,0.973,0.015
7.420,-0.189,0.970,0.018
7.425,-0.192,0.973,0.022
7.430,-0.185,0.969,0.024
7.435,-0.186,0.967,0.018
7.440,-0.190,0.963,0.022
7.446,-0.189,0.961,0.011
7.451,-0.194,0.964,0.005
7.456,-0.196,0.969,0.010
7.461,-0.193,0.970,0.011
7.466,-0.194,0.972,0.008
7.471,-0.193,0.966,0.007
7.483,-0.194,0.972,0.007
7.485,-0.194,0.968,0.014
7.486,-0.193,0.967,0.007
7.491,-0.188,0.966,0.008
7.496,-0.191,0.964,0.012
7.501,-0.191,0.964,0.015
7.506,-0.185,0.970,0.009
7.511,-0.189,0.971,0.008
7.517,-0.185,0.964,0.004
7.521,-0.185,0.967,0.002
7.527,-0.188,0.963,0.005
7.532,-0.185,0.969,0.009
7.537,-0.187,0.968,0.006
7.542,-0.179,0.968,0.005
7.547,-0.187,0.965,0.008
7.552,-0.181,0.975,0.002
7.557,-0.177,0.972,0.006
7.562,-0.181,0.974,0.011
7.567,-0.172,0.973,0.012
7.572,-0.178,0.971,0.011
7.577,-0.169,0.978,0.012
7.582,-0.179,0.972,0.011
7.587,-0.174,0.965,0.013
7.592,-0.178,0.969,0.016
7.597,-0.180,0.968,0.019
7.602,-0.183,0.966,0.022
7.607,-0.182,0.966,0.018
7.612,-0.188,0.971,0.023
7.617,-0.182,0.968,0.024
7.622,-0.186,0.969,0.026
7.627,-0.182,0.968,0.020
7.804,-0.187,0.968,0.014
7.805,-0.188,0.965,0.026
7.805,-0.192,0.962,0.021
7.806,-0.187,0.965,0.016
7.807,-0.189,0.963,0.023
7.807,-0.187,0.961,0.023
7.808,-0.187,0.959,0.022
7.809,-0.193,0.970,0.022
7.809,-0.192,0.963,0.021
7.810,-0.194,0.964,0.017
7.811,-0.189,0.966,0.013
7.811,-0.187,0.973,0.018
7.812,-0.207,0.953,0.027
7.822,-0.204,0.960,0.027
7.823,-0.196,0.963,0.024
7.823,-0.200,0.972,0.023
7.829,-0.193,0.965,0.009
7.833,-0.192,0.970,0.017
7.839,-0.198,0.973,0.019
7.844,-0.195,0.969,0.016
7.849,-0.194,0.973,0.017
7.853,-0.189,0.970,0.022
7.859,-0.194,0.969,0.022
7.864,-0.195,0.967,0.018
7.869,-0.193,0.971,0.017
7.874,-0.193,0.969,0.022
7.879,-0.198,0.970,0.017
7.884,-0.199,0.978,0.021
7.889,-0.194,0.977,0.029
7.894,-0.201,0.974,0.031
7.899,-0.202,0.971,0.034
7.904,-0.196,0.969,0.028
7.910,-0.206,0.966,0.022
7.914,-0.205,0.963,0.020
7.920,-0.211,0.965,0.023
7.925,-0.211,0.970,0.023
7.930,-0.208,0.962,0.024
7.935,-0.212,0.965,0.034
7.939,-0.211,0.967,0.034
7.945,-0.214,0.960,0.033
7.949,-0.211,0.965,0.034
7.957,-0.206,0.961,0.034
7.964,-0.216,0.963,0.024
7.967,-0.210,0.963,0.028
8.249,-0.218,0.960,0.032
8.250,-0.208,0.960,0.032
8.251,-0.209,0.966,0.041
8.251,-0.208,0.967,0.029
8.252,-0.204,0.960,0.037
8.252,-0.208,0.962,0.032
8.253,-0.209,0.965,0.031
8.254,-0.202,0.966,0.041
8.254,-0.197,0.966,0.037
8.255,-0.202,0.963,0.032
8.256,-0.205,0.964,0.020
8.256,-0.201,0.966,0.031
8.257,-0.198,0.965,0.022
8.257,-0.199,0.965,0.034
8.261,-0.198,0.969,0.029
8.266,-0.199,0.971,0.037
8.271,-0.196,0.965,0.041
8.277,-0.199,0.970,0.046
8.282,-0.206,0.965,0.042
8.287,-0.207,0.966,0.040
8.292,-0.207,0.964,0.032
8.297,-0.204,0.965,0.038
8.302,-0.214,0.961,0.034
8.307,-0.209,0.964,0.030
8.312,-0.206,0.963,0.033
8.317,-0.211,0.959,0.024
8.322,-0.213,0.955,0.033
8.327,-0.213,0.962,0.027
8.332,-0.209,0.959,0.025
8.337,-0.206,0.962,0.027
8.342,-0.200,0.958,0.035
8.347,-0.197,0.968,0.032
8.353,-0.193,0.965,0.032
8.357,-0.197,0.966,0.036
8.363,-0.195,0.969,0.028
8.368,-0.194,0.968,0.033
8.373,-0.197,0.968,0.038
8.377,-0.199,0.967,0.022
8.383,-0.195,0.967,0.024
8.387,-0.202,0.966,0.036
8.392,-0.202,0.964,0.035
8.398,-0.203,0.964,0.026
8.403,-0.207,0.965,0.024
8.408,-0.200,0.965,0.026
8.413,-0.208,0.970,0.022
8.418,-0.200,0.965,0.041
8.423,-0.195,0.970,0.039
8.428,-0.196,0.969,0.038
8.433,-0.190,0.965,0.026
8.438,-0.187,0.976,0.032
8.443,-0.181,0.972,0.027
8.448,-0.186,0.967,0.026
8.453,-0.182,0.971,0.026
8.458,-0.179,0.972,0.033
8.464,-0.180,0.969,0.032
8.468,-0.185,0.966,0.021
8.678,-0.191,0.965,0.026
8.679,-0.194,0.968,0.034
8.680,-0.195,0.958,0.021
8.681,-0.202,0.963,0.030
8.682,-0.205,0.964,0.028
8.683,-0.207,0.962,0.034
8.684,-0.211,0.959,0.027
8.685,-0.208,0.963,0.028
8.686,-0.206,0.965,0.029
8.687,-0.206,0.962,0.034
8.688,-0.202,0.966,0.035
8.689,-0.200,0.971,0.033
8.690,-0.196,0.967,0.043
8.691,-0.195,0.965,0.033
8.692,-0.194,0.966,0.041
8.709,-0.201,0.968,0.041
8.710,-0.196,0.971,0.043
8.711,-0.194,0.970,0.028
8.712,-0.197,0.969,0.031
8.715,-0.196,0.962,0.032
8.720,-0.195,0.965,0.024
8.725,-0.195,0.964,0.029
8.730,-0.193,0.964,0.026
8.735,-0.203,0.958,0.028
8.740,-0.194,0.964,0.028
8.745,-0.199,0.963,0.024
8.750,-0.207,0.966,0.026
8.755,-0.203,0.973,0.022
8.760,-0.200,0.971,0.030
8.765,-0.195,0.967,0.024
8.770,-0.192,0.971,0.029
8.775,-0.197,0.967,0.034
8.781,-0.192,0.966,0.020
8.785,-0.194,0.960,0.027
8.790,-0.192,0.964,0.031
8.796,-0.194,0.964,0.029
8.800,-0.188,0.961,0.025
8.805,-0.198,0.965,0.024
8.811,-0.193,0.964,0.032
8.815,-0.199,0.963,0.028
8.820,-0.198,0.962,0.024
8.825,-0.198,0.966,0.029
8.831,-0.203,0.966,0.025
8.836,-0.204,0.965,0.029
8.841,-0.202,0.972,0.035
8.846,-0.205,0.969,0.026
9.096,-0.204,0.969,0.028
9.098,-0.207,0.968,0.025
9.100,-0.204,0.968,0.034
9.101,-0.206,0.969,0.029
9.103,-0.203,0.970,0.033
9.105,-0.201,0.969,0.038
9.106,-0.200,0.965,0.025
9.108,-0.198,0.964,0.021
9.110,-0.204,0.968,0.028
9.111,-0.203,0.962,0.028
9.113,-0.200,0.966,0.021
9.116,-0.202,0.969,0.024
9.117,-0.207,0.962,0.024
9.119,-0.202,0.969,0.024
9.121,-0.200,0.966,0.024
9.123,-0.198,0.965,0.021
9.124,-0.200,0.967,0.028
9.125,-0.197,0.968,0.023
9.130,-0.198,0.962,0.028
9.132,-0.197,0.963,0.024
9.138,-0.197,0.960,0.026
9.143,-0.195,0.968,0.027
9.148,-0.192,0.967,0.016
9.153,-0.193,0.970,0.015
9.158,-0.193,0.970,0.014
9.163,-0.194,0.970,0.018
9.168,-0.198,0.971,0.012
9.173,-0.198,0.970,0.014
9.178,-0.201,0.964,0.018
9.183,-0.198,0.969,0.011
9.188,-0.203,0.969,0.022
9.193,-0.199,0.966,0.015
9.198,-0.197,0.959,0.023
9.203,-0.202,0.961,0.021
9.208,-0.194,0.960,0.020
9.213,-0.192,0.963,0.024
9.218,-0.191,0.961,0.022
9.223,-0.190,0.963,0.027
9.228,-0.196,0.969,0.020
9.233,-0.193,0.970,0.025
9.238,-0.198,0.968,0.027
9.243,-0.191,0.970,0.021
9.249,-0.198,0.969,0.019
9.253,-0.200,0.966,0.026
9.259,-0.194,0.967,0.008
9.264,-0.192,0.965,0.021
9.270,-0.191,0.967,0.022
9.274,-0.193,0.968,0.028
9.279,-0.199,0.966,0.022
9.284,-0.195,0.970,0.023
9.289,-0.199,0.969,0.023
9.294,-0.194,0.967,0.023
9.299,-0.194,0.971,0.012
9.305,-0.192,0.963,0.015
9.449,-0.194,0.966,0.013
9.451,-0.189,0.964,0.019
9.452,-0.193,0.963,0.016
9.454,-0.188,0.961,0.024
9.456,-0.197,0.962,0.020
9.458,-0.193,0.965,0.027
9.459,-0.189,0.959,0.028
9.461,-0.188,0.963,0.029
9.463,-0.198,0.967,0.026
9.465,-0.197,0.963,0.022
9.467,-0.202,0.965,0.022
9.468,-0.198,0.966,0.029
9.470,-0.207,0.961,0.030
9.472,-0.205,0.969,0.036
9.473,-0.204,0.962,0.037
9.475,-0.207,0.967,0.033
9.477,-0.201,0.975,0.030
9.478,-0.203,0.964,0.016
9.510,-0.199,0.970,0.026
9.512,-0.199,0.964,0.019
9.513,-0.203,0.967,0.023
9.517,-0.203,0.965,0.019
9.519,-0.208,0.967,0.024
9.521,-0.206,0.965,0.018
9.523,-0.208,0.959,0.018
9.525,-0.202,0.965,0.017
9.525,-0.209,0.961,0.019
9.526,-0.204,0.962,0.022
9.531,-0.202,0.966,0.022
9.537,-0.202,0.967,0.018
9.541,-0.195,0.967,0.011
9.545,-0.195,0.967,0.024
9.551,-0.193,0.975,0.021
9.556,-0.190,0.970,0.021
9.561,-0.187,0.971,0.026
9.566,-0.193,0.969,0.023
9.571,-0.194,0.970,0.026
9.576,-0.192,0.967,0.024
9.581,-0.201,0.964,0.032
9.586,-0.200,0.962,0.023
9.591,-0.201,0.963,0.026
9.596,-0.210,0.966,0.030
9.601,-0.200,0.961,0.028
9.606,-0.201,0.964,0.029
9.611,-0.209,0.957,0.021
9.616,-0.203,0.963,0.024
9.621,-0.201,0.962,0.023
9.797,-0.200,0.969,0.021
9.798,-0.200,0.961,0.027
9.798,-0.199,0.964,0.025
9.799,-0.194,0.961,0.030
9.800,-0.198,0.967,0.037
9.800,-0.193,0.965,0.032
9.801,-0.197,0.966,0.022
9.802,-0.193,0.961,0.028
9.803,-0.200,0.961,0.022
9.803,-0.198,0.964,0.039
9.804,-0.196,0.964,0.026
9.805,-0.201,0.967,0.037
9.805,-0.190,0.974,0.023
9.806,-0.193,0.976,0.020
9.809,-0.197,0.974,0.019
9.813,-0.195,0.971,0.030
9.818,-0.197,0.967,0.027
9.827,-0.202,0.970,0.033
9.829,-0.192,0.961,0.034
9.835,-0.202,0.960,0.027
9.838,-0.201,0.961,0.030
9.843,-0.199,0.962,0.026
9.848,-0.204,0.962,0.022
9.853,-0.205,0.967,0.023
9.858,-0.204,0.969,0.028
9.863,-0.208,0.968,0.033
9.868,-0.201,0.969,0.019
9.873,-0.203,0.968,0.025
9.878,-0.201,0.967,0.026
9.883,-0.204,0.963,0.023
9.888,-0.204,0.966,0.022
9.893,-0.206,0.966,0.024
9.898,-0.204,0.964,0.033
9.903,-0.207,0.962,0.028
9.908,-0.201,0.966,0.022
9.913,-0.214,0.964,0.021
9.918,-0.211,0.968,0.017
9.923,-0.212,0.967,0.016
9.928,-0.209,0.968,0.024
9.933,-0.210,0.972,0.018
9.938,-0.208,0.969,0.018
9.943,-0.211,0.975,0.026
9.948,-0.203,0.974,0.020
9.954,-0.205,0.971,0.026
9.959,-0.207,0.972,0.016
9.964,-0.204,0.970,0.023
9.969,-0.207,0.966,0.026
9.974,-0.205,0.966,0.014
9.979,-0.207,0.966,0.021
9.984,-0.202,0.963,0.015
9.989,-0.204,0.959,0.017
9.994,-0.203,0.959,0.015
9.999,-0.203,0.960,0.017
10.176,-0.203,0.962,0.016
10.176,-0.210,0.964,0.022
10.177,-0.201,0.966,0.020
10.178,-0.202,0.959,0.024
10.178,-0.204,0.967,0.022
10.179,-0.204,0.965,0.023
10.180,-0.205,0.957,0.020
10.180,-0.207,0.964,0.020
10.181,-0.212,0.961,0.021
10.182,-0.209,0.964,0.016
10.182,-0.207,0.965,0.025
