time,x,y,z
15.201,-0.810,-0.027,-0.511
15.206,-0.808,-0.029,-0.511
15.211,-0.807,-0.021,-0.513
15.216,-0.813,-0.021,-0.508
15.221,-0.814,-0.026,-0.509
15.226,-0.810,-0.021,-0.509
15.231,-0.812,-0.025,-0.510
15.236,-0.810,-0.025,-0.512
15.241,-0.806,-0.022,-0.510
15.246,-0.813,-0.029,-0.509
15.251,-0.811,-0.033,-0.514
15.256,-0.807,-0.031,-0.519
15.261,-0.815,-0.033,-0.513
15.266,-0.810,-0.033,-0.517
15.271,-0.812,-0.033,-0.518
15.505,-0.805,-0.025,-0.516
15.507,-0.818,-0.031,-0.511
15.509,-0.817,-0.027,-0.511
15.510,-0.814,-0.023,-0.512
15.512,-0.816,-0.019,-0.510
15.514,-0.820,-0.021,-0.504
15.515,-0.821,-0.020,-0.509
15.517,-0.825,-0.022,-0.504
15.519,-0.822,-0.023,-0.498
15.520,-0.827,-0.024,-0.496
15.522,-0.832,-0.027,-0.504
15.524,-0.826,-0.027,-0.501
15.525,-0.828,-0.025,-0.504
15.525,-0.824,-0.026,-0.509
15.526,-0.821,-0.023,-0.506
15.527,-0.824,-0.022,-0.504
15.531,-0.819,-0.019,-0.506
15.533,-0.820,-0.022,-0.516
15.538,-0.823,-0.023,-0.505
15.543,-0.817,-0.018,-0.511
15.548,-0.820,-0.021,-0.506
15.553,-0.815,-0.017,-0.505
15.558,-0.814,-0.021,-0.508
15.563,-0.815,-0.021,-0.508
15.568,-0.807,-0.021,-0.507
15.573,-0.815,-0.017,-0.504
15.579,-0.816,-0.018,-0.511
15.584,-0.818,-0.022,-0.499
15.588,-0.813,-0.021,-0.505
15.594,-0.818,-0.024,-0.506
15.599,-0.822,-0.024,-0.499
15.604,-0.827,-0.020,-0.501
15.609,-0.821,-0.025,-0.502
15.614,-0.819,-0.024,-0.507
15.619,-0.823,-0.024,-0.499
15.624,-0.820,-0.026,-0.500
15.629,-0.818,-0.026,-0.506
15.634,-0.822,-0.016,-0.508
15.639,-0.819,-0.015,-0.500
15.644,-0.829,-0.021,-0.508
15.649,-0.819,-0.015,-0.511
15.654,-0.823,-0.019,-0.510
15.659,-0.818,-0.020,-0.506
15.664,-0.824,-0.021,-0.508
15.672,-0.819,-0.024,-0.504
15.675,-0.822,-0.025,-0.506
15.680,-0.823,-0.024,-0.507
15.685,-0.820,-0.030,-0.501
15.690,-0.818,-0.027,-0.499
15.695,-0.820,-0.029,-0.504
15.700,-0.819,-0.033,-0.495
15.705,-0.822,-0.034,-0.498
15.720,-0.819,-0.034,-0.504
15.727,-0.822,-0.029,-0.499
15.728,-0.823,-0.027,-0.507
15.730,-0.817,-0.026,-0.511
15.732,-0.821,-0.030,-0.499
15.745,-0.818,-0.029,-0.504
15.890,-0.819,-0.026,-0.501
15.890,-0.817,-0.025,-0.510
15.891,-0.823,-0.025,-0.501
15.892,-0.825,-0.026,-0.504
15.892,-0.812,-0.027,-0.506
15.893,-0.820,-0.024,-0.497
15.894,-0.825,-0.031,-0.491
15.896,-0.820,-0.026,-0.493
15.897,-0.823,-0.029,-0.502
15.899,-0.825,-0.028,-0.501
15.901,-0.825,-0.030,-0.496
15.902,-0.829,-0.028,-0.499
15.904,-0.829,-0.025,-0.492
15.905,-0.822,-0.026,-0.499
15.907,-0.824,-0.026,-0.499
15.909,-0.821,-0.027,-0.504
15.933,-0.822,-0.027,-0.505
15.934,-0.820,-0.030,-0.505
15.935,-0.824,-0.025,-0.502
15.935,-0.818,-0.032,-0.503
15.936,-0.819,-0.021,-0.503
15.937,-0.821,-0.027,-0.504
15.941,-0.822,-0.027,-0.506
15.948,-0.823,-0.026,-0.502
15.951,-0.823,-0.023,-0.498
15.956,-0.827,-0.020,-0.500
15.962,-0.823,-0.020,-0.501
15.967,-0.824,-0.014,-0.492
15.971,-0.824,-0.016,-0.495
15.977,-0.825,-0.018,-0.498
15.982,-0.827,-0.021,-0.496
15.987,-0.826,-0.022,-0.496
15.992,-0.822,-0.026,-0.491
15.997,-0.828,-0.021,-0.493
16.002,-0.831,-0.026,-0.495
16.007,-0.831,-0.025,-0.488
16.012,-0.825,-0.033,-0.496
16.017,-0.825,-0.032,-0.492
16.241,-0.829,-0.034,-0.496
16.242,-0.833,-0.026,-0.499
16.243,-0.830,-0.030,-0.497
16.243,-0.830,-0.029,-0.501
16.244,-0.827,-0.024,-0.499
16.245,-0.825,-0.025,-0.500
16.245,-0.828,-0.019,-0.504
16.246,-0.832,-0.021,-0.499
16.247,-0.827,-0.020,-0.497
16.247,-0.826,-0.019,-0.493
16.248,-0.825,-0.024,-0.500
16.249,-0.822,-0.028,-0.501
16.249,-0.823,-0.030,-0.494
16.250,-0.825,-0.025,-0.502
16.253,-0.826,-0.026,-0.500
16.258,-0.825,-0.027,-0.491
16.263,-0.821,-0.028,-0.496
16.268,-0.822,-0.030,-0.498
16.273,-0.824,-0.026,-0.494
16.279,-0.823,-0.024,-0.492
16.284,-0.827,-0.023,-0.504
16.289,-0.823,-0.023,-0.499
16.294,-0.821,-0.019,-0.501
16.299,-0.821,-0.025,-0.507
16.304,-0.822,-0.018,-0.498
16.309,-0.822,-0.019,-0.504
16.315,-0.823,-0.025,-0.494
16.319,-0.827,-0.019,-0.504
16.324,-0.824,-0.023,-0.498
16.329,-0.825,-0.027,-0.500
16.334,-0.822,-0.025,-0.496
16.339,-0.825,-0.028,-0.501
16.344,-0.827,-0.031,-0.502
16.350,-0.830,-0.028,-0.502
16.355,-0.827,-0.028,-0.500
16.360,-0.822,-0.030,-0.498
16.365,-0.824,-0.029,-0.501
16.370,-0.818,-0.025,-0.503
16.375,-0.821,-0.030,-0.497
16.380,-0.820,-0.020,-0.508
16.385,-0.821,-0.023,-0.499
16.390,-0.823,-0.021,-0.499
16.395,-0.823,-0.019,-0.504
16.400,-0.818,-0.020,-0.494
16.405,-0.822,-0.024,-0.504
16.410,-0.822,-0.023,-0.499
16.416,-0.824,-0.021,-0.497
16.420,-0.822,-0.023,-0.498
16.425,-0.824,-0.023,-0.502
16.435,-0.827,-0.023,-0.499
16.437,-0.827,-0.023,-0.487
16.444,-0.824,-0.024,-0.494
16.447,-0.834,-0.026,-0.500
16.451,-0.826,-0.023,-0.506
16.456,-0.830,-0.022,-0.502
16.461,-0.826,-0.021,-0.501
16.468,-0.826,-0.027,-0.504
16.471,-0.820,-0.022,-0.492
16.476,-0.820,-0.024,-0.502
16.487,-0.825,-0.025,-0.496
16.489,-0.824,-0.023,-0.508
16.490,-0.822,-0.021,-0.501
16.708,-0.821,-0.024,-0.497
16.709,-0.827,-0.024,-0.496
16.710,-0.823,-0.026,-0.502
16.711,-0.826,-0.034,-0.496
16.712,-0.818,-0.031,-0.504
16.713,-0.820,-0.034,-0.503
16.714,-0.825,-0.035,-0.500
16.715,-0.825,-0.029,-0.501
16.716,-0.823,-0.033,-0.500
16.717,-0.826,-0.026,-0.498
16.718,-0.820,-0.024,-0.504
16.719,-0.827,-0.030,-0.501
16.720,-0.824,-0.025,-0.491
16.722,-0.826,-0.024,-0.497
16.723,-0.827,-0.024,-0.501
16.741,-0.823,-0.022,-0.496
16.742,-0.826,-0.027,-0.498
16.743,-0.828,-0.023,-0.491
16.744,-0.820,-0.024,-0.496
16.754,-0.827,-0.026,-0.497
16.755,-0.828,-0.023,-0.504
16.758,-0.828,-0.028,-0.500
16.762,-0.825,-0.028,-0.503
16.767,-0.828,-0.026,-0.501
16.773,-0.823,-0.027,-0.508
16.778,-0.824,-0.025,-0.502
16.783,-0.828,-0.024,-0.496
16.788,-0.826,-0.027,-0.497
16.793,-0.822,-0.025,-0.500
16.812,-0.820,-0.024,-0.496
16.815,-0.819,-0.025,-0.508
16.817,-0.822,-0.019,-0.499
16.819,-0.821,-0.021,-0.494
16.820,-0.818,-0.019,-0.502
16.829,-0.821,-0.018,-0.499
16.830,-0.822,-0.023,-0.503
16.833,-0.819,-0.023,-0.497
16.837,-0.827,-0.024,-0.504
16.843,-0.824,-0.026,-0.501
16.847,-0.828,-0.027,-0.497
17.044,-0.824,-0.026,-0.504
17.044,-0.826,-0.027,-0.499
17.045,-0.822,-0.028,-0.494
17.046,-0.825,-0.028,-0.497
17.046,-0.822,-0.028,-0.501
17.047,-0.822,-0.029,-0.498
17.048,-0.820,-0.028,-0.504
17.048,-0.822,-0.024,-0.508
17.049,-0.821,-0.020,-0.499
17.050,-0.823,-0.015,-0.501
17.050,-0.825,-0.019,-0.500
17.051,-0.821,-0.023,-0.501
17.052,-0.823,-0.024,-0.509
17.052,-0.814,-0.024,-0.502
17.055,-0.821,-0.018,-0.504
17.059,-0.816,-0.022,-0.497
17.066,-0.821,-0.018,-0.497
17.069,-0.826,-0.022,-0.505
17.074,-0.818,-0.017,-0.495
17.079,-0.823,-0.023,-0.495
17.084,-0.827,-0.023,-0.496
17.089,-0.824,-0.024,-0.500
17.095,-0.828,-0.023,-0.497
17.099,-0.828,-0.021,-0.503
17.105,-0.829,-0.024,-0.498
17.110,-0.827,-0.030,-0.501
17.115,-0.823,-0.024,-0.503
17.120,-0.824,-0.031,-0.498
17.125,-0.826,-0.035,-0.503
17.130,-0.824,-0.031,-0.504
17.135,-0.822,-0.028,-0.502
17.140,-0.827,-0.035,-0.497
17.145,-0.823,-0.031,-0.498
17.150,-0.823,-0.027,-0.495
17.156,-0.821,-0.027,-0.496
17.160,-0.826,-0.022,-0.493
17.166,-0.824,-0.026,-0.495
17.170,-0.819,-0.022,-0.497
17.175,-0.828,-0.019,-0.498
17.181,-0.826,-0.022,-0.499
17.185,-0.823,-0.017,-0.490
17.191,-0.822,-0.021,-0.500
17.195,-0.818,-0.026,-0.499
17.200,-0.822,-0.021,-0.500
17.206,-0.823,-0.024,-0.503
17.210,-0.825,-0.027,-0.502
17.216,-0.823,-0.023,-0.502
17.220,-0.820,-0.025,-0.504
17.225,-0.823,-0.024,-0.502
17.230,-0.821,-0.024,-0.510
17.235,-0.820,-0.023,-0.497
17.240,-0.822,-0.022,-0.504
17.245,-0.825,-0.022,-0.497
17.250,-0.825,-0.020,-0.500
17.256,-0.827,-0.025,-0.502
17.261,-0.823,-0.027,-0.496
17.266,-0.822,-0.018,-0.502
17.272,-0.825,-0.026,-0.496
17.278,-0.829,-0.022,-0.502
17.282,-0.827,-0.024,-0.505
17.479,-0.822,-0.024,-0.503
17.480,-0.821,-0.021,-0.503
17.482,-0.823,-0.025,-0.504
17.484,-0.820,-0.024,-0.496
17.486,-0.820,-0.023,-0.504
17.488,-0.821,-0.026,-0.499
17.489,-0.821,-0.020,-0.490
17.491,-0.827,-0.016,-0.497
17.493,-0.821,-0.017,-0.500
17.496,-0.819,-0.026,-0.493
17.497,-0.829,-0.025,-0.496
17.498,-0.822,-0.027,-0.496
17.499,-0.830,-0.022,-0.496
17.499,-0.828,-0.025,-0.491
17.500,-0.822,-0.019,-0.496
17.501,-0.834,-0.020,-0.491
17.512,-0.824,-0.021,-0.494
17.513,-0.823,-0.030,-0.498
17.513,-0.824,-0.026,-0.503
17.517,-0.821,-0.026,-0.503
17.522,-0.818,-0.024,-0.508
17.527,-0.819,-0.025,-0.502
17.532,-0.814,-0.032,-0.509
17.538,-0.820,-0.028,-0.514
17.543,-0.822,-0.034,-0.513
17.548,-0.822,-0.034,-0.502
17.553,-0.821,-0.029,-0.507
17.558,-0.824,-0.029,-0.498
17.563,-0.831,-0.030,-0.500
17.568,-0.824,-0.024,-0.496
17.573,-0.822,-0.031,-0.498
17.578,-0.818,-0.024,-0.491
17.583,-0.825,-0.027,-0.491
17.588,-0.824,-0.024,-0.498
17.593,-0.828,-0.029,-0.496
17.598,-0.824,-0.029,-0.501
17.603,-0.827,-0.023,-0.496
17.608,-0.830,-0.025,-0.503
17.613,-0.829,-0.027,-0.497
17.618,-0.833,-0.034,-0.494
17.623,-0.828,-0.029,-0.507
17.628,-0.827,-0.027,-0.500
17.633,-0.823,-0.029,-0.504
17.638,-0.829,-0.025,-0.505
17.880,-0.816,-0.023,-0.502
17.882,-0.823,-0.017,-0.500
17.884,-0.822,-0.015,-0.498
17.885,-0.820,-0.028,-0.495
17.887,-0.818,-0.024,-0.502
17.889,-0.822,-0.021,-0.498
17.890,-0.820,-0.022,-0.499
17.892,-0.820,-0.023,-0.500
17.893,-0.826,-0.028,-0.497
17.895,-0.824,-0.027,-0.503
17.897,-0.827,-0.026,-0.498
17.898,-0.826,-0.021,-0.496
17.900,-0.826,-0.029,-0.502
17.902,-0.826,-0.024,-0.507
17.903,-0.820,-0.026,-0.499
17.905,-0.824,-0.026,-0.507
17.907,-0.818,-0.021,-0.504
17.908,-0.820,-0.024,-0.509
17.925,-0.824,-0.026,-0.494
17.926,-0.823,-0.031,-0.506
17.926,-0.822,-0.030,-0.503
17.927,-0.823,-0.033,-0.500
17.930,-0.822,-0.035,-0.505
17.935,-0.823,-0.030,-0.511
17.940,-0.821,-0.024,-0.504
17.945,-0.822,-0.028,-0.506
17.950,-0.819,-0.030,-0.504
17.955,-0.824,-0.021,-0.514
17.960,-0.825,-0.024,-0.500
17.965,-0.821,-0.025,-0.504
17.971,-0.828,-0.022,-0.500
17.976,-0.820,-0.021,-0.490
17.981,-0.822,-0.021,-0.493
17.986,-0.825,-0.017,-0.489
17.991,-0.820,-0.023,-0.488
17.996,-0.823,-0.025,-0.494
18.001,-0.825,-0.022,-0.492
18.006,-0.823,-0.019,-0.488
18.011,-0.826,-0.026,-0.496
18.016,-0.831,-0.027,-0.498
18.021,-0.833,-0.023,-0.497
18.026,-0.828,-0.021,-0.498
18.031,-0.832,-0.022,-0.497
18.036,-0.828,-0.028,-0.491
18.041,-0.829,-0.025,-0.497
18.046,-0.827,-0.028,-0.501
18.051,-0.831,-0.026,-0.501
18.056,-0.824,-0.022,-0.498
18.061,-0.824,-0.025,-0.500
18.066,-0.819,-0.028,-0.501
18.071,-0.826,-0.026,-0.506
18.077,-0.823,-0.028,-0.500
18.082,-0.827,-0.027,-0.498
18.087,-0.825,-0.028,-0.498
18.092,-0.827,-0.027,-0.502
18.097,-0.826,-0.025,-0.500
18.402,-0.823,-0.025,-0.503
18.403,-0.826,-0.028,-0.500
18.404,-0.817,-0.021,-0.499
18.404,-0.824,-0.029,-0.497
18.405,-0.822,-0.023,-0.502
18.406,-0.827,-0.025,-0.493
18.406,-0.826,-0.032,-0.496
18.407,-0.822,-0.026,-0.500
18.407,-0.822,-0.024,-0.498
18.408,-0.824,-0.030,-0.504
18.409,-0.823,-0.028,-0.497
18.410,-0.824,-0.025,-0.494
18.410,-0.825,-0.027,-0.501
18.411,-0.822,-0.032,-0.496
18.421,-0.818,-0.026,-0.495
18.422,-0.818,-0.029,-0.504
18.424,-0.827,-0.026,-0.500
18.429,-0.820,-0.029,-0.498
18.434,-0.820,-0.032,-0.498
18.439,-0.822,-0.032,-0.510
18.444,-0.821,-0.030,-0.502
18.449,-0.822,-0.029,-0.503
18.454,-0.823,-0.026,-0.501
18.459,-0.826,-0.028,-0.498
18.464,-0.824,-0.029,-0.499
18.469,-0.825,-0.026,-0.499
18.474,-0.823,-0.022,-0.498
18.479,-0.831,-0.033,-0.497
18.484,-0.821,-0.026,-0.503
18.489,-0.825,-0.031,-0.496
18.494,-0.830,-0.027,-0.499
18.499,-0.819,-0.027,-0.501
18.504,-0.822,-0.030,-0.504
18.509,-0.826,-0.030,-0.505
18.515,-0.830,-0.030,-0.499
18.519,-0.830,-0.028,-0.504
18.525,-0.828,-0.034,-0.501
18.530,-0.824,-0.027,-0.500
18.535,-0.827,-0.030,-0.504
18.540,-0.823,-0.031,-0.499
18.773,-0.824,-0.025,-0.505
18.774,-0.825,-0.018,-0.498
18.775,-0.828,-0.025,-0.497
18.775,-0.819,-0.027,-0.499
18.776,-0.822,-0.025,-0.502
18.777,-0.825,-0.022,-0.492
18.777,-0.825,-0.031,-0.501
18.778,-0.821,-0.028,-0.495
18.778,-0.819,-0.026,-0.499
18.779,-0.828,-0.029,-0.490
18.780,-0.825,-0.028,-0.494
18.780,-0.829,-0.033,-0.497
18.781,-0.825,-0.026,-0.501
18.782,-0.822,-0.027,-0.495
18.786,-0.823,-0.028,-0.502
18.791,-0.819,-0.028,-0.505
18.800,-0.822,-0.031,-0.502
18.803,-0.824,-0.029,-0.496
18.807,-0.822,-0.027,-0.502
18.812,-0.823,-0.022,-0.497
18.817,-0.822,-0.023,-0.503
18.822,-0.820,-0.019,-0.508
18.827,-0.818,-0.024,-0.504
18.834,-0.825,-0.022,-0.502
18.837,-0.827,-0.020,-0.502
18.842,-0.824,-0.021,-0.499
18.847,-0.828,-0.025,-0.498
18.852,-0.827,-0.024,-0.504
18.857,-0.830,-0.028,-0.497
18.862,-0.827,-0.029,-0.497
18.867,-0.831,-0.026,-0.499
18.872,-0.829,-0.024,-0.498
18.877,-0.830,-0.028,-0.500
18.882,-0.827,-0.024,-0.501
18.887,-0.824,-0.025,-0.502
18.892,-0.820,-0.025,-0.492
18.897,-0.818,-0.020,-0.494
18.902,-0.821,-0.028,-0.501
18.907,-0.819,-0.022,-0.497
18.912,-0.829,-0.027,-0.498
18.917,-0.829,-0.028,-0.492
18.922,-0.828,-0.030,-0.495
18.927,-0.829,-0.027,-0.500
18.932,-0.829,-0.031,-0.490
18.938,-0.828,-0.026,-0.497
18.943,-0.826,-0.036,-0.495
18.948,-0.826,-0.025,-0.496
18.953,-0.832,-0.030,-0.502
18.958,-0.827,-0.025,-0.500
18.963,-0.827,-0.025,-0.494
18.968,-0.826,-0.023,-0.498
18.973,-0.821,-0.026,-0.497
18.979,-0.822,-0.024,-0.505
18.983,-0.820,-0.025,-0.495
18.988,-0.821,-0.021,-0.497
18.993,-0.819,-0.024,-0.501
18.999,-0.819,-0.020,-0.501
19.004,-0.819,-0.020,-0.495
19.010,-0.814,-0.024,-0.499
19.018,-0.821,-0.014,-0.496
19.214,-0.819,-0.022,-0.502
19.216,-0.822,-0.023,-0.499
19.218,-0.821,-0.020,-0.492
19.220,-0.821,-0.018,-0.504
19.223,-0.826,-0.017,-0.499
19.224,-0.830,-0.022,-0.501
19.226,-0.833,-0.019,-0.500
19.232,-0.836,-0.024,-0.492
19.234,-0.836,-0.028,-0.501
19.236,-0.832,-0.027,-0.500
19.237,-0.823,-0.026,-0.503
19.239,-0.821,-0.030,-0.508
19.241,-0.823,-0.029,-0.503
19.242,-0.823,-0.030,-0.506
19.244,-0.820,-0.030,-0.505
19.246,-0.820,-0.027,-0.507
19.248,-0.819,-0.031,-0.505
19.249,-0.821,-0.031,-0.504
19.251,-0.823,-0.031,-0.506
19.253,-0.822,-0.029,-0.495
19.278,-0.816,-0.031,-0.496
19.279,-0.823,-0.025,-0.502
19.279,-0.823,-0.021,-0.498
19.280,-0.825,-0.026,-0.499
19.281,-0.827,-0.028,-0.501
19.281,-0.819,-0.028,-0.509
19.285,-0.831,-0.031,-0.499
19.290,-0.828,-0.032,-0.502
19.295,-0.833,-0.034,-0.512
19.300,-0.828,-0.029,-0.502
19.305,-0.829,-0.023,-0.495
19.310,-0.831,-0.026,-0.493
19.315,-0.831,-0.025,-0.503
19.320,-0.825,-0.022,-0.491
19.325,-0.825,-0.027,-0.500
19.330,-0.824,-0.025,-0.490
19.335,-0.826,-0.026,-0.495
19.340,-0.827,-0.023,-0.499
19.345,-0.829,-0.022,-0.499
19.350,-0.825,-0.024,-0.500
19.355,-0.828,-0.022,-0.504
19.360,-0.823,-0.021,-0.505
19.365,-0.819,-0.019,-0.503
19.370,-0.825,-0.022,-0.498
19.375,-0.826,-0.023,-0.496
19.381,-0.825,-0.023,-0.499
19.635,-0.820,-0.024,-0.505
19.636,-0.826,-0.024,-0.501
19.636,-0.828,-0.026,-0.495
19.637,-0.822,-0.025,-0.496
19.638,-0.828,-0.027,-0.503
19.639,-0.824,-0.022,-0.494
19.639,-0.826,-0.022,-0.496
19.640,-0.832,-0.024,-0.499
19.641,-0.824,-0.023,-0.492
19.641,-0.828,-0.020,-0.491
19.642,-0.827,-0.018,-0.502
19.643,-0.827,-0.022,-0.499
19.643,-0.827,-0.023,-0.506
19.644,-0.823,-0.021,-0.500
19.647,-0.821,-0.020,-0.504
19.652,-0.823,-0.022,-0.499
19.657,-0.825,-0.018,-0.494
19.662,-0.821,-0.024,-0.501
19.668,-0.824,-0.024,-0.503
19.673,-0.821,-0.028,-0.500
19.678,-0.819,-0.027,-0.499
19.683,-0.826,-0.024,-0.509
19.688,-0.824,-0.026,-0.503
19.693,-0.824,-0.020,-0.498
19.698,-0.824,-0.026,-0.507
19.703,-0.828,-0.019,-0.503
19.708,-0.822,-0.026,-0.497
19.715,-0.827,-0.018,-0.503
19.718,-0.824,-0.025,-0.505
19.723,-0.825,-0.017,-0.502
19.728,-0.826,-0.024,-0.505
19.735,-0.821,-0.023,-0.488
19.738,-0.822,-0.023,-0.499
19.743,-0.824,-0.025,-0.492
19.748,-0.819,-0.024,-0.492
19.753,-0.825,-0.027,-0.497
19.758,-0.821,-0.027,-0.498
19.763,-0.823,-0.030,-0.497
19.768,-0.823,-0.031,-0.500
19.773,-0.825,-0.024,-0.497
19.778,-0.822,-0.033,-0.497
19.783,-0.826,-0.026,-0.497
19.788,-0.834,-0.029,-0.498
19.793,-0.824,-0.026,-0.504
19.798,-0.826,-0.027,-0.503
19.804,-0.831,-0.025,-0.504
19.808,-0.829,-0.027,-0.506
19.814,-0.832,-0.026,-0.510
19.819,-0.824,-0.024,-0.504
19.824,-0.821,-0.021,-0.510
19.829,-0.822,-0.026,-0.496
19.834,-0.822,-0.027,-0.500
19.839,-0.823,-0.023,-0.499
19.844,-0.822,-0.025,-0.502
20.009,-0.821,-0.025,-0.496
20.010,-0.820,-0.027,-0.499
20.011,-0.824,-0.026,-0.500
20.011,-0.828,-0.022,-0.502
20.012,-0.824,-0.022,-0.502
20.013,-0.827,-0.023,-0.495
20.013,-0.826,-0.025,-0.498
20.015,-0.827,-0.024,-0.498
20.016,-0.824,-0.029,-0.500
20.017,-0.831,-0.023,-0.500
20.017,-0.825,-0.028,-0.504
20.018,-0.827,-0.025,-0.500
20.019,-0.820,-0.029,-0.499
20.019,-0.829,-0.025,-0.499
20.020,-0.819,-0.025,-0.502
20.036,-0.826,-0.023,-0.503
20.037,-0.823,-0.020,-0.500
20.038,-0.823,-0.024,-0.500
20.040,-0.824,-0.029,-0.495
20.045,-0.824,-0.023,-0.498
20.050,-0.824,-0.020,-0.502
20.055,-0.820,-0.029,-0.505
20.060,-0.822,-0.027,-0.500
20.065,-0.827,-0.023,-0.509
20.070,-0.825,-0.022,-0.506
20.076,-0.822,-0.025,-0.500
20.081,-0.823,-0.027,-0.503
